"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회 

은행채 일반 AAA 0.08  0.10  0.18  0.17  0.21  0.00  0.00  0.00  0.00  0.00  0.18  0.21  

여전채 

AA+ 0.21  0.28  0.37  0.39  1.14  -0.03  -0.02  -0.01  -0.03  -0.02  0.37  0.40  

AA0 0.25  0.32  0.44  0.54  1.26  -0.03  -0.02  -0.02  -0.03  -0.02  0.44  0.47  

AA- 0.29  0.37  0.49  0.64  1.47  -0.02  -0.02  -0.02  -0.02  -0.02  0.49  0.52  

A+ 0.62  0.67  0.90  1.09  1.97  -0.02  -0.01  0.00  0.00  0.00  0.89  0.93  

A0 1.02  1.08  1.34  1.52  2.22  -0.01  -0.01  -0.01  -0.01  -0.01  1.34  1.38  

A- 1.81  1.85  2.09  2.26  2.80  -0.03  -0.03  -0.03  -0.02  -0.03  2.10  2.16  

회사채 

AAA 0.16  0.19  0.25  0.25  0.25  -0.03  -0.02  -0.02  -0.02  -0.01  0.25  0.30  

AA+ 0.21  0.24  0.31  0.31  0.45  -0.03  -0.03  -0.02  -0.01  -0.02  0.31  0.34  

AA0 0.25  0.29  0.37  0.37  0.89  -0.03  -0.02  -0.02  -0.01  -0.02  0.38  0.41  

AA- 0.29  0.33  0.43  0.49  1.31  -0.03  -0.03  -0.02  -0.01  -0.03  0.43  0.47  

A+ 0.39  0.43  0.55  0.80  1.76  -0.01  -0.01  0.00  0.00  -0.03  0.55  0.55  

A0 0.51  0.55  0.73  1.16  2.20  -0.01  0.00  0.01  0.00  -0.03  0.72  0.71  

A- 0.72  0.78  1.06  1.67  2.64  -0.01  0.00  0.00  0.00  -0.03  1.05  1.05  

BBB+ 1.92  2.83  3.49  3.60  4.18  -0.01  0.00  0.01  0.00  -0.02  3.48  3.47  
 

자료: 본드웹, HMC투자증권 

주: 2Y 이하 스프레드는 통안채 대비 스프레드임 



3 

 

 

Credit Analyst  황원하 02) 3787-2459 / crewon@hmcib.com 

 

유통시장 
 

 우량 회사채 거래는 지속, 투신권 회사채 순매수 

 크레딧물 전체 주간 거래량은 23조 630억원으로 전주 대비 9,330억원(4.22%) 증가했으며 

특수채(-1조 720억원)는 거래량이 소폭 감소했고, 은행채(+1조 6,020억원)와 회사채 

(+5,830억원)는 거래량이 증가했다.  

투신권은 캐리 전략을 위해 우량 크레딧 채권을 편입하고 있는 것으로 보이며, 상대적 강세를 

보여왔던 특수채와 은행채는 이제 가격부담이 생기고 있다.  

 

 

<그림3> 주간단위 크레딧물 거래량 

0

5,000

10,000

15,000

20,000

25,000

30,000

9.24~9.28 10.1~10.5 10.8~10.12 10.15~10.19 10.22~10.26 10.29~11.2

특수채 은행채 여전채 회사채

(단위: 십억)

 
자료: Infomax, HMC투자증권 

 

 

<그림4> 주간단위 회사채 등급별 거래량 

764

1,655

1,001

62

0

500

1,000

1,500

2,000

2,500

3,000

AAA AA A BBB

9.17~9.21 9.24~9.28 10.1~10.5 10.8~10.12 10.15~10.19 10.22~10.26 10.29~11.2

(단위: 십억)

 
자료: Infomax, HMC투자증권 

 



4 

 

 

CREDIT REPORT 

 

<표2> 주간 회사채 주요 거래내역 
거래량 상위 10 종목 

       
종목명 거래일자 신용등급 민평수익률 금리 스프레드 만기일 거래량(백만원) 

동국제강81-2 12/11/01 A+ 3.64 3.8 16 17/10/23 100,000 

이마트8 12/11/02 AA+ 3 3 0 15/02/06 80,000 

연합자산관리9 12/11/01 AA- 3.09 3.08 -1 14/09/11 80,000 

SK해운17-1 12/11/01 A0 3.77 3.76 -1 14/05/12 60,000 

신한금융지주56-1 12/10/30 AAA 2.88 2.88 0 13/04/29 60,000 

대우조선해양4-1 12/11/01 AA- 3.25 3.24 -1 15/07/23 50,000 

에스에이치공사98 12/11/01 AAA 2.91 2.91 0 13/06/23 50,000 

에스케이텔링크3 12/10/30 A0 3.45 3.46 1 15/11/29 50,000 

현대위아67 12/10/29 AA- 2.93 2.94 1 13/03/08 50,000 

SK해운19 12/11/01 A0 3.86 3.83 -3 15/02/24 40,000 

가격 상위 10 종목 
       

종목명 거래일자 신용등급 민평수익률 금리 스프레드 만기일 거래량(백만원) 

한국토지신탁32-2 12/11/02 BBB+ 5.39 5.1 -29 15/06/22 6,000 

SK해운18-1 12/10/31 A0 3.97 3.92 -5 15/10/04 30,000 

SK케미칼187-2 12/10/31 A0 4.12 4.07 -5 19/10/30 13,800 

대한항공46-2 12/10/31 A0 3.64 3.59 -5 17/07/19 5,893 

대우조선해양4-1 12/10/31 AA- 3.28 3.25 -3 15/07/23 50,000 

SK해운19 12/11/01 A0 3.86 3.83 -3 15/02/24 40,000 

경북개발공사3 12/10/30 AA+ 3.22 3.19 -3 15/09/13 20,000 

에스케이텔링크3 12/11/01 A0 3.43 3.41 -2 15/11/29 30,000 

현대오일뱅크111-1 12/10/29 AA- 3.19 3.17 -2 16/10/23 30,000 

현대제철94 12/11/01 AA0 3.12 3.1 -2 15/10/07 20,000 
 

자료: 본드웹, HMC투자증권 

주: 거래량 상위 종목은 당일발행물 제외, 가격 상위 종목은 1년 미만 단기물 제외 

 

 

<그림5> 주간단위 기관별 회사채 순매수금액 

(1,000)

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

은행 보험 투신 종금,금고 기금,공제 기타법인 개인 정부

9.24~9.28 10.1~10.5 10.8~10.12 10.15~10.19 10.22~10.26 10.29~11.2

(단위: 억원)

 
자료: Infomax, HMC투자증권 

 

 

 

 

 

 

 

 



5 

 

 

Credit Analyst  황원하 02) 3787-2459 / crewon@hmcib.com 

발행시장 
 

 이벤트 관망심리로 회사채 발행 크게 감소 

 특수은행채와 후순위채 발행이 증가했다. 은행채는 3주째 순발행 기조를 이어가고 있으며 크레

딧 채권은 전 영역에서 발행금액이 만기도래 규모를 초과했다.  

이번 주에는 회사채 발행금액이 총 6건에 3천 700억원 규모로 예정되어 있다. 미국 대선과 10

월 금통위 등 이벤트가 많은 기간이라 발행규모가 크게 감소한 것으로 보인다.  

종류별로는 모두 일반 무보증 회사채이다. 자금 용도별로는 시설자금이 70억원, 운영자금(ABS

포함)이 2천 430억원, 차환자금은 1천 200억원이다.  

 

<그림6> 주간단위 크레딧물 발행/만기금액 

0

10,000

20,000

30,000

40,000

50,000

60,000

70,000

80,000

90,000

09
.2
4~

09
.2
8

10
.1
~

10
.5

10
.8
~

10
.1
2

10
.1
5~

10
.1
9

10
.2
2~

10
.2
6

10
.2
9~

11
.2

특수채 은행채 여전채 회사채 개발공사채

(단위: 억)

 
자료: Infomax, HMC투자증권 

주: 좌측이 발행금액, 우측이 만기금액 

 

 

<표3> 금주(11.5~11.9) 회사채 발행계획 

발행일 대표주관회사 회사채명 표면금리(%) 만기 발행금액(백만원) 발행스프레드(bps) 신용등급 

11/8 KTB 투자증권 
메르세데스벤츠파이낸셜

서비스코리아 1 
3.99  14/11/8 100,000  - A+ 

 
우리투자증권 엘지하우시스 4 - 17/11/8 100,000  - AA- 

 
KB 투자증권 한솔제지 231-1 - 15/11/8 50,000  - A 

    한솔제지 231-2 - 17/11/8 50,000  - A 

11/9 현대증권 대한제강 7 - 15/11/9 30,000  - A- 

 
대신증권 한국복합물류 25 - 17/11/9 40,000  - BBB+ 

 

자료: 금융투자협회, HMC투자증권 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.",10월 금통위 코멘트 - 추가 인하 불확실(새정부에서)...
